StockID,StockName,Date,OpeningPrice,ClosingPrice,Volume,MarketCap,PE_Ratio,DividendYield,Sector
602,Stock_602,2024-01-15,149.95,326.99,925344,724910311494.31,20.1,3.12,Healthcare
603,Stock_603,2024-08-26,498.71,102.61,430119,639329164891.46,46.96,2.47,Consumer Goods
604,Stock_604,2024-01-24,478.04,266.48,240740,970656843417.22,9.44,1.99,Finance
605,Stock_605,2024-05-27,116.85,467.28,983536,202619088823.11,10.86,0.08,Healthcare
606,Stock_606,2024-06-12,340.74,237.54,616077,728719617623.98,36.13,1.79,Healthcare
607,Stock_607,2024-06-25,360.58,297.42,119941,274592345678.54,7.55,3.36,Healthcare
608,Stock_608,2024-07-06,271.14,118.4,810878,853580172467.06,9.49,3.19,Energy
609,Stock_609,2024-01-05,153.18,193.2,798774,825056047808.39,47.57,4.29,Consumer Goods
610,Stock_610,2024-11-02,143.66,426.55,73382,580225669683.0,45.58,3.29,Energy
611,Stock_611,2024-07-21,174.4,322.89,357595,159107063247.48,44.63,1.58,Technology
612,Stock_612,2024-09-13,220.87,130.61,758460,29084080702.47,39.0,1.75,Finance
613,Stock_613,2024-04-07,364.57,262.03,286933,874204265480.34,26.02,1.16,Energy
614,Stock_614,2024-06-01,399.5,451.15,923752,958612829858.72,7.9,4.35,Technology
615,Stock_615,2024-08-18,247.31,261.86,442635,457808570755.8,31.67,0.76,Technology
616,Stock_616,2024-10-23,455.65,214.73,477099,94812871999.14,13.61,2.21,Finance
617,Stock_617,2024-09-18,427.25,327.29,467196,937870935241.06,5.44,1.31,Healthcare
618,Stock_618,2024-10-28,371.56,417.77,31773,583941810109.89,30.81,4.45,Energy
619,Stock_619,2024-08-04,477.4,269.64,27616,551280227175.19,6.8,0.28,Energy
620,Stock_620,2024-03-03,304.32,397.68,665781,292065014859.71,26.34,1.42,Consumer Goods
621,Stock_621,2024-09-16,484.56,363.73,809482,592445232658.61,26.49,1.76,Healthcare
622,Stock_622,2024-06-30,143.97,297.29,805423,104167959329.86,39.43,4.34,Consumer Goods
623,Stock_623,2024-02-20,453.03,330.45,189531,921185518977.17,28.14,1.28,Energy
624,Stock_624,2024-03-20,466.44,238.8,9824,888756578248.51,33.54,4.96,Energy
625,Stock_625,2024-07-05,300.98,267.02,776510,419910614079.95,46.32,4.09,Consumer Goods
626,Stock_626,2023-11-22,380.2,453.33,203646,447860086045.85,15.56,0.24,Finance
627,Stock_627,2024-04-11,307.67,447.0,626721,677311309904.8,21.45,1.48,Consumer Goods
628,Stock_628,2024-11-10,393.48,325.95,772133,921739233278.22,12.72,0.76,Finance
629,Stock_629,2024-10-22,452.23,131.43,571391,544074293327.05,48.66,1.07,Energy
630,Stock_630,2024-08-10,325.72,203.74,767335,234846148230.86,22.14,2.37,Technology
631,Stock_631,2024-07-26,174.27,400.47,53267,411949061257.49,11.07,3.08,Healthcare
632,Stock_632,2024-08-11,181.8,333.25,774613,203604980092.0,6.24,4.88,Finance
633,Stock_633,2024-10-10,477.33,490.02,313377,245511032119.15,33.0,4.95,Energy
634,Stock_634,2024-11-06,407.57,363.47,324700,98974542217.54,31.94,0.26,Consumer Goods
635,Stock_635,2024-10-25,325.14,162.3,156854,94443792653.65,44.78,1.4,Healthcare
636,Stock_636,2024-03-05,208.9,159.85,12293,885923292861.13,24.08,3.44,Energy
637,Stock_637,2024-01-08,127.7,453.12,964910,916257845516.99,23.95,1.08,Consumer Goods
638,Stock_638,2024-06-24,149.53,141.11,10432,936677446818.92,5.43,1.87,Finance
639,Stock_639,2024-07-23,292.89,243.5,978391,101818494313.51,17.17,0.37,Energy
640,Stock_640,2023-12-28,270.5,126.13,860833,796836794625.09,49.37,1.72,Technology
641,Stock_641,2024-02-19,225.28,153.82,220077,272343349344.37,10.41,1.48,Energy
642,Stock_642,2024-08-11,224.5,201.13,179137,697452231119.74,39.6,2.45,Consumer Goods
643,Stock_643,2024-07-21,359.69,116.88,225487,146322221357.25,42.44,0.07,Finance
644,Stock_644,2024-10-11,114.99,399.96,604707,39443727066.71,27.24,2.2,Technology
645,Stock_645,2024-06-08,374.91,330.1,39158,722523678956.07,46.15,4.66,Technology
646,Stock_646,2024-07-30,180.67,434.55,424932,112528357418.6,29.77,3.9,Technology
647,Stock_647,2024-11-16,407.03,134.08,876104,356471722801.03,30.86,4.88,Consumer Goods
648,Stock_648,2024-10-18,370.65,421.83,357519,931241586009.33,37.06,3.33,Technology
649,Stock_649,2024-04-14,366.76,438.85,778603,417128265528.24,24.35,0.52,Consumer Goods
650,Stock_650,2024-02-15,456.92,256.46,362732,4891544549.8,33.96,0.97,Technology
651,Stock_651,2024-04-17,373.34,262.95,890838,654830910235.27,20.71,4.83,Healthcare
652,Stock_652,2024-05-01,231.8,320.8,634162,680350038684.86,42.0,4.88,Technology
653,Stock_653,2024-01-21,179.12,427.59,456938,186266474188.9,45.85,1.12,Energy
654,Stock_654,2024-07-14,238.36,366.12,802016,245278475644.29,29.11,2.74,Healthcare
655,Stock_655,2024-09-27,439.9,396.4,312123,124095051114.4,45.61,4.65,Healthcare
656,Stock_656,2024-07-22,429.64,309.24,644216,288068580966.95,17.4,0.49,Finance
657,Stock_657,2024-04-29,325.21,194.64,560826,373921594407.97,34.23,3.01,Finance
658,Stock_658,2024-02-23,177.66,200.3,621689,817646422842.02,27.84,3.16,Finance
659,Stock_659,2023-11-18,386.28,201.59,893351,924940601159.06,47.21,2.3,Finance
660,Stock_660,2024-04-24,161.73,231.61,648538,61674068460.01,6.72,1.52,Consumer Goods
661,Stock_661,2024-08-22,133.14,483.75,210197,500113567530.19,14.01,3.5,Consumer Goods
662,Stock_662,2024-05-29,419.73,155.75,33977,633672763149.59,43.62,4.36,Technology
663,Stock_663,2024-08-30,379.46,469.44,475895,795527647229.91,30.19,3.33,Technology
664,Stock_664,2024-03-07,229.08,226.32,313291,270102047339.96,35.87,2.43,Healthcare
665,Stock_665,2024-05-05,181.93,482.52,61915,261823176311.36,45.71,1.25,Consumer Goods
666,Stock_666,2024-03-21,312.86,172.89,162394,390963607188.74,37.65,0.75,Finance
667,Stock_667,2024-07-04,381.89,180.36,727753,878034710286.93,16.74,4.62,Energy
668,Stock_668,2024-11-06,340.41,281.17,731854,388446268967.5,7.0,3.73,Finance
669,Stock_669,2024-05-12,100.42,274.47,140590,74854797013.55,42.32,0.61,Healthcare
670,Stock_670,2024-01-26,105.98,459.3,824404,362996040172.77,37.57,0.51,Finance
671,Stock_671,2024-09-26,456.25,155.71,626983,305393777540.02,29.37,3.93,Consumer Goods
672,Stock_672,2024-11-13,315.14,475.57,682815,218381285584.52,43.3,1.05,Consumer Goods
673,Stock_673,2024-02-16,367.98,298.77,229158,614294536817.82,45.7,1.31,Technology
674,Stock_674,2024-05-29,463.59,302.94,969030,629493490154.92,12.13,3.4,Consumer Goods
675,Stock_675,2024-03-20,344.06,421.52,717649,519026074044.33,7.89,2.0,Consumer Goods
676,Stock_676,2024-08-27,163.89,367.07,607447,856109441891.72,32.83,3.86,Finance
677,Stock_677,2024-09-17,119.14,459.3,209551,832535804326.65,10.66,1.76,Finance
678,Stock_678,2024-10-06,125.14,394.21,761601,988761931001.33,23.56,4.26,Finance
679,Stock_679,2024-03-14,461.35,268.15,168929,247921739390.04,34.12,0.44,Consumer Goods
680,Stock_680,2024-05-07,426.69,419.76,941992,920502400347.2,10.74,1.16,Energy
681,Stock_681,2024-02-06,495.86,127.02,4376,584936297118.7,6.6,1.08,Healthcare
682,Stock_682,2024-06-21,227.5,468.66,214962,989422352072.37,15.36,2.49,Technology
683,Stock_683,2024-06-05,303.09,324.43,188192,777854525400.66,29.78,4.2,Healthcare
684,Stock_684,2024-02-18,247.02,211.41,8525,445528857173.95,13.07,0.15,Healthcare
685,Stock_685,2023-12-31,254.93,159.24,57059,335778843331.75,6.9,3.51,Technology
686,Stock_686,2024-03-19,203.39,149.84,655745,134550983834.36,24.16,1.04,Technology
687,Stock_687,2024-01-28,264.77,343.31,391106,857391820476.42,8.07,1.27,Energy
688,Stock_688,2023-11-24,198.53,457.06,62983,228547329475.22,15.32,0.3,Technology
689,Stock_689,2023-12-14,378.12,347.49,961130,805002997057.87,38.91,4.31,Finance
690,Stock_690,2024-03-30,411.13,373.7,792576,880969342528.6,38.15,4.88,Technology
691,Stock_691,2024-05-04,190.08,346.63,105149,625286772737.11,32.34,0.79,Consumer Goods
692,Stock_692,2024-05-01,453.66,189.11,777217,810519491946.0,21.51,0.27,Technology
693,Stock_693,2024-01-10,238.77,141.72,307515,277668383209.7,14.41,0.8,Finance
694,Stock_694,2024-05-05,320.86,230.39,511257,644115310860.72,13.82,4.19,Consumer Goods
695,Stock_695,2024-07-13,135.9,377.18,380927,709052494555.86,11.86,0.69,Technology
696,Stock_696,2024-11-06,426.22,444.27,589745,677797020411.6,20.88,3.64,Technology
697,Stock_697,2024-03-24,469.11,219.2,760954,914615193088.35,15.72,0.17,Technology
698,Stock_698,2024-01-06,249.7,192.3,605132,73447046019.64,12.37,1.98,Energy
699,Stock_699,2024-10-12,455.46,423.6,890754,842007748103.81,7.14,2.62,Finance
700,Stock_700,2024-05-06,459.12,463.05,87381,134192190591.44,31.43,1.48,Finance
701,Stock_701,2024-05-03,284.2,237.88,713258,102784151314.7,17.28,0.84,Technology
702,Stock_702,2024-06-10,261.24,244.84,363565,642127523329.21,13.02,2.69,Energy
703,Stock_703,2024-06-03,362.73,382.2,344560,644849059739.69,8.63,3.62,Healthcare
704,Stock_704,2024-08-31,389.45,401.66,490755,626065126502.93,42.06,0.75,Energy
705,Stock_705,2024-01-17,215.44,217.23,294922,434777291160.6,28.78,1.75,Energy
706,Stock_706,2024-08-27,334.65,283.13,596363,959352579524.72,42.9,0.09,Finance
707,Stock_707,2024-05-09,403.52,300.34,171605,918734860518.59,44.59,4.17,Consumer Goods
708,Stock_708,2024-07-23,180.09,373.19,223142,520469683460.75,12.07,0.06,Technology
709,Stock_709,2024-04-27,120.04,414.83,259682,611451205027.53,36.07,4.0,Healthcare
710,Stock_710,2024-08-18,259.51,135.53,933038,680876049955.45,16.27,0.46,Technology
711,Stock_711,2024-01-20,133.27,306.13,295851,798847079888.94,33.21,2.99,Energy
712,Stock_712,2024-01-09,375.79,361.04,333008,261640482471.43,48.85,2.34,Finance
713,Stock_713,2024-07-04,317.14,211.18,823757,876389792285.39,5.57,3.46,Technology
714,Stock_714,2024-10-15,165.23,128.09,861528,127418915684.72,20.72,1.04,Consumer Goods
715,Stock_715,2024-07-31,317.9,158.45,623842,375640466975.23,25.64,2.7,Technology
716,Stock_716,2024-07-30,383.1,429.48,331508,391126361926.41,35.48,2.91,Technology
717,Stock_717,2024-06-25,172.58,463.68,264842,330192493816.26,49.63,3.67,Energy
718,Stock_718,2024-08-23,274.09,444.5,632840,725937460797.73,7.7,1.46,Energy
719,Stock_719,2024-05-15,466.14,316.67,470742,398540453406.32,27.38,2.44,Energy
720,Stock_720,2024-05-11,215.91,297.7,393677,955900178236.85,37.65,1.93,Consumer Goods
721,Stock_721,2024-09-12,493.08,401.73,303304,17848125007.75,41.09,2.13,Consumer Goods
722,Stock_722,2024-10-07,129.45,296.48,489175,204601731721.95,41.16,3.51,Consumer Goods
723,Stock_723,2023-12-05,170.19,167.19,124391,760113923271.37,40.03,1.17,Energy
724,Stock_724,2024-10-11,497.74,141.78,749888,840904287141.01,7.98,4.48,Finance
725,Stock_725,2024-10-11,110.25,358.23,72122,336543117268.32,47.01,1.41,Finance
726,Stock_726,2024-11-04,440.99,183.47,824276,447186359513.54,43.84,3.83,Energy
727,Stock_727,2024-02-18,240.79,304.44,361157,221979688352.18,18.48,3.72,Finance
728,Stock_728,2024-09-07,199.35,169.81,451104,277520811502.07,24.3,4.76,Finance
729,Stock_729,2024-10-29,106.34,165.35,178457,413695006223.4,49.85,4.89,Technology
730,Stock_730,2024-01-05,405.52,225.74,624962,657437963744.98,10.97,4.9,Healthcare
731,Stock_731,2024-06-26,423.07,415.59,627456,760295972413.05,7.91,0.12,Technology
732,Stock_732,2024-07-20,107.12,357.03,455938,129828768316.27,29.69,3.46,Energy
733,Stock_733,2024-08-15,212.11,395.32,42646,65962304714.32,40.98,1.09,Energy
734,Stock_734,2024-10-25,470.1,116.72,28406,455936269720.4,47.56,3.01,Consumer Goods
735,Stock_735,2024-07-05,119.04,155.26,216599,893496535857.94,39.75,4.7,Healthcare
736,Stock_736,2024-05-25,170.12,135.92,551409,688465187372.18,44.77,3.91,Finance
737,Stock_737,2024-02-12,453.02,414.42,747116,659715969565.97,8.89,3.99,Finance
738,Stock_738,2024-06-21,388.72,175.76,699362,303280776272.6,29.46,2.09,Finance
739,Stock_739,2024-01-28,118.51,475.96,980419,341047757601.68,43.78,3.16,Technology
740,Stock_740,2024-07-02,398.32,370.65,287282,332803085880.62,49.15,4.88,Consumer Goods
741,Stock_741,2024-07-06,375.47,343.3,148207,223685950863.33,42.46,1.49,Consumer Goods
742,Stock_742,2024-08-07,372.36,276.72,11230,741954489558.96,46.23,3.02,Healthcare
743,Stock_743,2024-02-06,323.35,307.95,20666,514012147558.95,43.78,1.89,Consumer Goods
744,Stock_744,2024-01-21,400.0,190.16,198282,524697975589.41,27.0,1.37,Technology
745,Stock_745,2024-09-18,497.23,260.46,798723,729723947093.23,48.37,3.12,Finance
746,Stock_746,2023-12-17,492.07,165.96,432992,735875843090.79,13.86,2.46,Healthcare
747,Stock_747,2024-07-04,146.22,428.8,366061,330980114175.31,41.34,0.22,Healthcare
748,Stock_748,2024-11-10,265.22,382.23,841427,414050575525.87,17.14,3.77,Healthcare
749,Stock_749,2024-02-05,134.43,448.96,443172,774802463409.29,35.06,2.74,Energy
750,Stock_750,2024-08-12,457.88,181.96,140010,223811365660.27,13.6,3.45,Finance
751,Stock_751,2024-01-26,186.67,168.22,459168,225358689481.08,33.62,3.99,Finance
752,Stock_752,2024-06-19,203.43,429.3,18699,455244718780.6,31.35,4.25,Energy
753,Stock_753,2024-07-05,357.35,498.9,916613,444097584412.43,27.4,1.65,Energy
754,Stock_754,2024-10-01,132.77,412.64,855793,449393322118.43,49.36,0.57,Technology
755,Stock_755,2024-06-12,388.98,139.26,620110,894814005415.49,45.7,1.62,Healthcare
756,Stock_756,2024-08-11,199.97,382.02,933627,694241189696.8,36.35,4.31,Technology
757,Stock_757,2023-12-01,446.77,396.99,539557,463464888970.66,44.58,4.17,Technology
758,Stock_758,2024-09-13,267.54,285.03,552259,901168122387.29,19.15,4.06,Healthcare
759,Stock_759,2024-03-08,153.1,402.59,282337,575641396172.21,5.33,1.97,Healthcare
760,Stock_760,2024-08-01,143.28,497.42,100705,227447867846.57,6.81,3.63,Healthcare
761,Stock_761,2024-04-25,496.04,256.29,91774,75838317488.99,34.68,1.28,Healthcare
762,Stock_762,2024-06-09,198.06,145.72,771864,589376285030.88,31.11,0.09,Finance
763,Stock_763,2024-10-06,279.68,498.22,411733,205221469276.77,19.48,1.24,Energy
764,Stock_764,2024-09-30,387.24,228.09,169558,898303331503.97,45.23,4.95,Finance
765,Stock_765,2024-02-13,331.58,450.01,686023,236348802080.79,8.89,2.43,Healthcare
766,Stock_766,2024-03-24,101.3,170.38,200818,449109410004.22,43.46,2.0,Healthcare
767,Stock_767,2024-05-20,123.61,140.05,699486,310553756046.33,21.06,1.17,Technology
768,Stock_768,2024-01-27,416.31,366.61,444723,293852941671.99,11.12,0.3,Energy
769,Stock_769,2024-02-18,467.66,196.21,314807,610394294273.08,32.73,2.53,Finance
770,Stock_770,2023-11-23,339.4,467.7,757082,267828141939.34,32.94,1.49,Energy
771,Stock_771,2024-07-26,466.84,181.93,952438,285779428075.05,30.48,0.74,Energy
772,Stock_772,2024-08-23,484.55,464.11,528457,62180167356.28,30.28,0.76,Energy
773,Stock_773,2024-03-03,222.41,109.2,952064,369331930759.49,5.11,0.18,Finance
774,Stock_774,2024-10-19,472.08,168.71,60014,601838069456.73,18.46,3.68,Consumer Goods
775,Stock_775,2024-08-10,273.88,357.69,759246,295975774660.2,33.41,1.77,Consumer Goods
776,Stock_776,2024-03-09,364.17,116.91,476506,130780833761.94,33.63,2.0,Healthcare
777,Stock_777,2024-10-08,170.08,421.56,375723,154446003196.2,44.32,3.4,Consumer Goods
778,Stock_778,2024-04-27,481.97,325.19,801225,287890777423.76,44.19,0.6,Healthcare
779,Stock_779,2024-01-12,424.71,445.09,648290,686801553641.4,5.8,3.99,Energy
780,Stock_780,2024-03-20,183.2,406.39,681936,915309498753.37,27.9,0.69,Healthcare
781,Stock_781,2024-10-28,102.34,107.09,580647,599617172099.35,37.52,3.61,Technology
782,Stock_782,2023-12-23,306.48,298.06,598734,163846180683.38,40.01,0.69,Healthcare
783,Stock_783,2024-04-15,100.84,307.76,465798,246611397741.58,30.28,0.35,Technology
784,Stock_784,2024-06-25,213.55,251.02,977213,659644865958.8,24.9,2.31,Energy
785,Stock_785,2024-05-14,233.94,407.35,771465,573291056420.11,8.2,1.71,Finance
786,Stock_786,2024-04-27,449.47,200.17,853505,393863789596.03,31.84,2.24,Technology
787,Stock_787,2024-05-14,495.02,295.83,342680,199252949283.69,8.41,1.36,Consumer Goods
788,Stock_788,2024-05-26,293.21,469.96,841086,744481217726.91,46.3,0.81,Consumer Goods
789,Stock_789,2024-02-18,352.7,133.57,929529,489781067902.49,38.06,2.61,Finance
790,Stock_790,2024-02-18,184.67,351.02,804555,809972131540.51,44.41,2.6,Technology
791,Stock_791,2024-10-09,327.89,169.78,499876,651776365389.16,45.47,3.18,Healthcare
792,Stock_792,2024-04-03,452.89,412.04,724532,871621500886.03,45.57,0.06,Consumer Goods
793,Stock_793,2023-12-08,227.01,121.78,302254,440330903608.1,22.84,1.88,Healthcare
794,Stock_794,2024-07-22,424.34,269.78,278215,325217264095.36,7.38,1.16,Finance
795,Stock_795,2024-03-08,462.21,449.74,245033,14613356912.46,47.27,4.5,Consumer Goods
796,Stock_796,2024-03-19,115.45,334.18,473763,385800092700.05,45.44,0.0,Finance
797,Stock_797,2024-05-13,310.9,194.68,961755,400937357262.74,25.55,2.35,Technology
798,Stock_798,2024-09-02,100.66,143.98,276774,317497804544.07,45.86,2.65,Technology
799,Stock_799,2023-12-19,318.89,172.15,291599,233993699028.47,44.51,1.79,Consumer Goods
800,Stock_800,2023-11-26,181.05,227.37,975625,576777484849.05,47.02,4.88,Consumer Goods
801,Stock_801,2024-02-03,393.89,304.42,201015,558487411071.34,21.1,1.46,Finance
802,Stock_802,2024-03-30,315.85,106.32,28180,433420932796.9,13.81,3.11,Technology
803,Stock_803,2024-01-07,171.74,391.49,236497,97787437462.09,45.94,1.75,Finance
804,Stock_804,2024-10-25,146.71,208.99,491340,314389950737.1,23.83,4.51,Finance
805,Stock_805,2024-04-25,213.1,332.02,651142,396086178854.31,12.42,4.93,Consumer Goods
806,Stock_806,2024-10-02,473.84,477.27,808966,486273207302.61,40.96,4.11,Consumer Goods
807,Stock_807,2024-08-11,368.55,457.81,759080,715024070772.57,11.47,4.53,Healthcare
808,Stock_808,2024-07-14,157.19,379.82,810431,231209174887.3,9.08,3.08,Healthcare
809,Stock_809,2024-05-06,344.22,213.84,182193,865080380301.11,9.06,4.52,Consumer Goods
810,Stock_810,2024-10-14,287.52,252.0,843696,73631902345.65,34.47,3.75,Technology
811,Stock_811,2024-03-05,362.99,223.33,518481,417164818948.1,10.37,4.43,Finance
812,Stock_812,2024-06-12,349.36,304.25,812029,446951154498.8,42.38,2.9,Energy
813,Stock_813,2024-11-04,433.35,317.63,546594,122413993104.95,31.41,0.03,Technology
814,Stock_814,2024-02-28,194.03,255.26,738207,498334188449.72,29.07,3.0,Energy
815,Stock_815,2024-09-15,119.91,271.57,830316,403614830992.59,29.18,2.38,Technology
816,Stock_816,2024-09-26,215.21,338.15,97985,796572264902.12,21.0,0.54,Technology
817,Stock_817,2023-11-26,375.86,457.35,339624,832661545924.51,49.21,4.92,Energy
818,Stock_818,2024-07-26,314.5,161.91,497999,843598015890.4,30.82,4.3,Technology
819,Stock_819,2023-12-26,413.14,126.27,108430,28042319270.55,9.6,3.0,Healthcare
820,Stock_820,2024-06-14,259.56,175.29,442972,221492099223.61,6.26,4.87,Energy
821,Stock_821,2024-07-15,215.65,440.24,434927,421973154399.19,48.52,5.0,Healthcare
822,Stock_822,2024-10-16,329.94,378.03,829069,640902407579.14,44.05,4.95,Consumer Goods
823,Stock_823,2024-03-11,431.68,253.38,901820,157726508406.27,49.47,3.11,Consumer Goods
824,Stock_824,2024-02-07,322.09,408.23,762267,343038596337.08,42.21,3.08,Healthcare
825,Stock_825,2024-02-26,113.85,443.16,247722,235897061573.23,27.7,0.06,Energy
826,Stock_826,2024-04-05,247.26,484.3,61086,417903218946.75,33.07,1.16,Consumer Goods
827,Stock_827,2024-07-31,269.15,119.27,21687,30930180578.48,30.4,1.6,Consumer Goods
828,Stock_828,2024-10-19,265.31,143.06,57359,127666572573.47,45.27,0.76,Technology
829,Stock_829,2024-10-28,233.26,281.99,642271,204113594725.27,20.38,0.62,Healthcare
830,Stock_830,2024-02-25,211.81,258.82,352198,89744593758.05,24.42,4.46,Energy
831,Stock_831,2024-03-24,415.23,114.92,203030,67682115423.17,12.28,0.54,Healthcare
832,Stock_832,2024-04-22,402.66,335.17,801780,476892383230.29,28.0,4.64,Energy
833,Stock_833,2023-12-11,248.4,474.29,497506,56919384957.71,39.01,1.17,Healthcare
834,Stock_834,2024-03-29,291.6,259.03,468869,705684767169.19,40.78,2.01,Healthcare
835,Stock_835,2024-01-23,115.25,391.62,566875,131886820263.5,8.34,4.02,Finance
836,Stock_836,2024-09-14,211.29,344.1,638715,354199601196.53,36.44,2.35,Consumer Goods
837,Stock_837,2023-12-31,145.68,253.12,517349,943782765775.17,14.52,3.35,Healthcare
838,Stock_838,2024-08-09,260.03,326.59,604003,541083408723.78,9.7,0.76,Healthcare
839,Stock_839,2024-08-22,339.53,249.19,233558,692237630130.89,24.01,3.73,Healthcare
840,Stock_840,2023-11-21,155.98,178.28,249085,383197172212.72,34.01,1.06,Energy
841,Stock_841,2023-12-25,358.57,109.7,888591,211438277591.57,27.39,3.15,Energy
842,Stock_842,2024-11-16,475.27,183.1,642213,551795699523.31,30.83,3.24,Technology
843,Stock_843,2024-04-09,434.65,487.94,40712,434350553707.66,31.9,1.3,Consumer Goods
844,Stock_844,2024-09-13,226.53,258.93,804881,208543270616.23,26.99,1.55,Energy
845,Stock_845,2024-01-19,177.45,125.37,714063,943082995201.54,42.68,3.32,Healthcare
846,Stock_846,2024-08-20,182.26,486.81,365611,975846911778.11,26.85,2.27,Healthcare
847,Stock_847,2024-11-01,369.49,427.99,91865,478047733891.33,27.53,0.7,Technology
848,Stock_848,2024-06-21,145.0,253.44,895197,602698920585.28,48.83,2.62,Consumer Goods
849,Stock_849,2024-10-25,345.53,157.24,101560,704347364776.43,38.71,2.45,Finance
850,Stock_850,2024-10-17,401.96,331.82,765882,712823494182.99,25.17,4.02,Energy
851,Stock_851,2023-12-13,249.17,409.84,407184,438600175017.5,8.83,3.2,Technology
852,Stock_852,2023-12-18,103.71,268.05,97567,656815415395.54,36.11,0.08,Finance
853,Stock_853,2024-01-23,262.01,434.66,255528,524908412666.41,9.99,0.26,Healthcare
854,Stock_854,2024-03-03,352.16,451.65,238394,759617779951.62,42.35,3.71,Technology
855,Stock_855,2024-06-19,142.69,176.22,128767,979780707403.6,47.01,0.06,Consumer Goods
856,Stock_856,2024-04-14,377.07,255.51,291577,504842334610.37,29.1,4.65,Finance
857,Stock_857,2024-04-22,274.34,375.13,860529,123066347917.34,42.72,2.63,Energy
858,Stock_858,2024-04-17,141.01,360.37,94290,498623468204.93,43.69,3.17,Finance
859,Stock_859,2023-11-28,272.34,371.49,883056,157255768517.29,36.06,3.91,Energy
860,Stock_860,2024-02-06,413.69,284.28,296591,826738794037.01,12.26,1.94,Finance
861,Stock_861,2024-04-21,373.69,438.89,15330,991943970191.53,43.8,0.49,Finance
862,Stock_862,2024-08-27,342.05,241.3,273654,166629201382.42,28.85,3.7,Finance
863,Stock_863,2023-12-29,319.55,285.89,154010,306882591331.99,47.53,2.34,Technology
864,Stock_864,2024-01-20,107.22,294.97,198545,358001303101.73,28.9,2.55,Consumer Goods
865,Stock_865,2024-05-26,333.06,406.98,975411,204936830770.31,12.59,0.6,Finance
866,Stock_866,2024-05-29,468.96,269.61,795769,199292013859.53,13.63,3.88,Finance
867,Stock_867,2023-11-27,150.28,442.94,318874,532751845204.53,27.04,2.7,Finance
868,Stock_868,2024-08-06,279.44,464.54,831673,589179956510.56,21.88,4.4,Technology
869,Stock_869,2024-02-13,148.47,181.84,649905,364478202869.11,20.33,4.66,Finance
870,Stock_870,2024-08-25,491.34,290.09,773317,345180480806.66,32.57,3.88,Consumer Goods
871,Stock_871,2023-12-26,127.01,422.19,494140,606821120206.7,49.36,1.29,Healthcare
872,Stock_872,2023-12-10,477.82,284.84,248782,459442211323.31,16.13,4.27,Healthcare
873,Stock_873,2024-01-21,187.88,206.51,88691,536629760780.02,21.44,3.82,Energy
874,Stock_874,2024-09-19,427.77,394.25,883072,639829640500.7,8.99,1.25,Technology
875,Stock_875,2024-03-19,207.59,233.32,988568,808772549214.73,42.13,1.41,Consumer Goods
876,Stock_876,2024-05-24,413.6,144.86,748974,512281355462.42,36.06,3.04,Technology
877,Stock_877,2024-03-15,208.17,373.46,679388,612016924582.39,29.89,2.24,Finance
878,Stock_878,2024-04-12,386.75,370.72,942529,438711387556.35,20.41,0.9,Finance
879,Stock_879,2023-12-08,180.28,473.15,225865,716339353624.98,16.76,3.1,Healthcare
880,Stock_880,2024-03-07,248.99,127.23,473342,718168660161.74,44.99,1.5,Finance
881,Stock_881,2024-04-26,483.58,227.7,831113,654564163856.23,7.39,1.91,Finance
882,Stock_882,2024-09-27,174.88,430.81,767995,91572227948.09,24.36,0.75,Healthcare
883,Stock_883,2024-06-09,133.74,378.01,157975,660203561103.18,20.46,0.55,Finance
884,Stock_884,2023-11-26,272.37,143.95,235624,548153681423.49,43.05,3.6,Healthcare
885,Stock_885,2024-02-22,336.72,121.7,799197,842399184395.42,8.4,1.33,Technology
886,Stock_886,2023-12-27,379.06,112.99,495327,99382067924.48,45.68,0.23,Consumer Goods
887,Stock_887,2024-06-06,192.27,441.53,468250,906656309936.56,9.33,0.61,Technology
888,Stock_888,2024-02-08,401.82,388.22,324257,882644786081.59,39.85,4.38,Consumer Goods
889,Stock_889,2024-06-22,465.83,498.86,732944,256482270438.91,14.56,2.84,Healthcare
890,Stock_890,2024-02-20,391.83,246.45,851999,158825132017.04,45.04,1.58,Finance
891,Stock_891,2024-08-20,398.24,260.76,886863,20589361006.55,18.38,2.22,Finance
892,Stock_892,2023-12-15,241.23,496.81,574034,227343930445.17,17.02,0.79,Energy
893,Stock_893,2024-07-18,244.34,408.56,902296,431259098826.32,25.39,2.0,Consumer Goods
894,Stock_894,2024-04-23,333.01,301.5,72632,109213051912.27,36.84,2.9,Finance
895,Stock_895,2024-06-10,150.52,218.06,128954,861934124717.93,20.41,0.48,Technology
896,Stock_896,2024-05-20,270.83,171.62,576046,789027496552.79,18.87,1.74,Healthcare
897,Stock_897,2024-03-21,302.25,142.8,67675,215842414612.79,21.82,3.18,Consumer Goods
898,Stock_898,2024-11-12,136.2,437.82,894001,667847643361.71,21.53,2.53,Healthcare
899,Stock_899,2024-04-19,454.4,239.2,342764,881569399058.62,15.17,1.93,Healthcare
900,Stock_900,2024-08-05,334.62,372.21,431008,847299404644.79,8.93,1.29,Energy
901,Stock_901,2024-09-10,441.83,114.87,397067,401484182271.33,7.26,2.29,Finance
902,Stock_902,2024-09-23,387.87,403.31,817161,638490635274.1,17.39,3.86,Healthcare
903,Stock_903,2024-05-12,226.54,141.82,448684,290154671137.5,10.96,4.29,Healthcare
